NEW: 4111 lines, 207641 bytes
OLD: 3522 lines, 184327 bytes

=== BUTTONS IN MAIN HEADER ===
NEW: []

=== MAIN NAVIGATION TABS ===
NEW: []

=== INVENTORY THEAD ===
NEW THs:  | ID | LOẠI | GIÁ TRỊ IOC | NHÃN | TIN CẬY | NGUỒN | CẢNH BÁO | TRẠNG THÁI | THẤY | GỬI | HÀNH ĐỘNG
-                <div class="flex items-center space-x-3">
-                  <div class="p-2 bg-blue-950/60 rounded text-cyan-400 flex-shrink-0">
-                    <i data-lucide="file-check" class="w-5 h-5"></i>
-                  </div>
-                  <div>
-                    <div id="cert-filename-display" class="font-semibold text-white text-xs">cert_auth_sttt_abc_2026.pfx</div>
-                    <div id="cert-subject-display" class="text-[11px] text-ncs-muted">Subject: CN=STTT ABC, O=UBND Tinh ABC, C=VN</div>
-                    <div id="cert-expiry-display" class="text-[10px] text-ncs-dim">Hạn chứng thư: 31/12/2027 (Còn 492 ngày) | Thuật toán: RSA-SHA256</div>
-                  </div>
-                </div>
-                <button type="button" onclick="triggerCertFileInput()" class="px-3.5 py-2 rounded bg-ncs-card hover:bg-ncs-cardHover border border-cyan-700/60 
-                  <i data-lucide="upload" class="w-3.5 h-3.5"></i>
-                  Thay đổi file cert...
-                </button>
+              <div>
+                <label class="block text-ncs-dim text-[11px] mb-1">Chứng thư sử dụng <span class="text-red-400">*</span></label>
+                <select id="cfg-server-cert" onchange="onServerCertChange()" class="w-full bg-ncs-input border border-ncs-border rounded px-3 py-2 text-white f
+                  <option value="thumb-sttt-abc" selected>STTT ABC — hết hạn 31/12/2027</option>
+                  <option value="">Chưa chọn</option>
+                </select>
+              <div class="p-3 bg-ncs-input rounded border border-ncs-border space-y-1">
+                <div id="cert-filename-display" class="font-semibold text-white text-xs">STTT ABC</div>
+                <div id="cert-subject-display" class="text-[11px] text-ncs-muted">Đơn vị: Sở Thông tin và Truyền thông ABC</div>
+                <div id="cert-issuer-display" class="text-[11px] text-ncs-muted">Người cấp: CA Chính phủ</div>
+                <div id="cert-expiry-display" class="text-[10px] text-ncs-dim">Hết hạn: 31/12/2027</div>
+              </div>
+              <select id="cfg-sig-algo" class="hidden">
+                <option value="rsa-sha256" selected>rsa-sha256</option>
+                <option value="rsa-sha1">rsa-sha1</option>
+              </select>
-                3. Thiết lập Chia sẻ Tự động theo Lịch (Cron Scheduler)
+                3. Chia sẻ tự động
-                  Chế độ Tần suất gửi (Chọn 1 trong 2 chế độ):
+                  Tần suất gửi
-                      <div class="font-medium text-white">Chế độ 1: Gửi định kỳ lặp lại (Interval)</div>
+                      <div class="font-medium text-white">Gửi định kỳ</div>
-                      <div class="font-medium text-white">Chế độ 2: Gửi vào khung giờ cố định trong ngày</div>
+                      <div class="font-medium text-white">Gửi vào giờ cố định mỗi ngày</div>
-                <label class="block text-ncs-dim text-[11px] mb-1">
-                  Kích thước lô tối đa (Max Batch Size) <span class="text-cyan-400 font-semibold">[Giới hạn: 10 - 1,000 IOCs]</span>
-                </label>
+                <label class="block text-ncs-dim text-[11px] mb-1">Số máy tối đa mỗi lần gửi</label>
-                    <span class="absolute right-3 top-2 text-ncs-dim text-[11px]">IOCs / Batch</span>
+                    <span class="absolute right-3 top-2 text-ncs-dim text-[11px]">máy</span>
-                  <span class="text-[10px] text-ncs-dim flex-1">
-                    Tự động chia tách nhiều batch nhỏ nếu vượt quá. Giới hạn tối đa <strong class="text-white">1,000 IOCs/Batch</strong> để bảo vệ băng thông g
-                  </span>
+                  <span class="text-[10px] text-ncs-dim flex-1">Từ 10 đến 1.000 máy. Hệ thống tự chia nếu vượt quá.</span>
-                  <span class="text-[11px] font-semibold text-cyan-300">Tiêu chí lọc dữ liệu chia sẻ tự động:</span>
-                  <span class="text-[10px] text-ncs-dim">Hệ thống chỉ gửi các IOC thỏa mãn tất cả tiêu chí bên dưới</span>
+                  <span class="text-[11px] font-semibold text-cyan-300">Dữ liệu gửi tự động</span>
+                  <span class="text-[10px] text-ncs-dim">Chỉ gửi bản ghi thỏa tất cả điều kiện</span>
-                      <span>Chưa chia sẻ (UNSHARED)</span>
+                      <span>Chưa chia sẻ</span>
-                      <span>Chia sẻ lỗi (SHARE_FAILED)</span>
+                      <span>Gửi lỗi</span>
-                      <span>Gửi lại cả IOC Đã chia sẻ (SHARED)</span>
+                      <span>Đã chia sẻ (gửi lại)</span>
-                    <span class="text-[10px] text-ncs-dim font-medium">Chọn các loại IOC gửi đi (Multi-select):</span>
+                    <span class="text-[10px] text-ncs-dim font-medium">Loại dữ liệu gửi đi:</span>
-                  <div class="grid grid-cols-2 sm:grid-cols-3 lg:grid-cols-6 gap-2 text-xs">
+                  <div class="grid grid-cols-2 sm:grid-cols-4 gap-2 text-xs">
-                      <span>SHA256</span>
+                      <span>Mã độc (SHA256)</span>
-                      <span>MD5</span>
+                      <span>Mã độc (MD5)</span>
-                      <span>IPv4</span>
-                    </label>
-                    <label class="flex items-center space-x-1.5 p-1.5 bg-ncs-card rounded border border-ncs-border cursor-pointer hover:border-cyan-800">
-                      <input type="checkbox" class="cron-ioc-type-cb" value="DOMAIN" checked />
-                      <span>Domain</span>
-                    </label>
-                    <label class="flex items-center space-x-1.5 p-1.5 bg-ncs-card rounded border border-ncs-border cursor-pointer hover:border-cyan-800">
-                      <input type="checkbox" class="cron-ioc-type-cb" value="URL" checked />
-                      <span>URL</span>
+                      <span>Kết nối (IPv4)</span>
-                      <span>CVE</span>
+                      <span>Lỗ hổng (CVE)</span>
-                    <span class="text-[10px] text-ncs-dim block mb-1 font-medium">Nguồn dữ liệu IOC chấp nhận:</span>
+                    <span class="text-[10px] text-ncs-dim block mb-1 font-medium">Nguồn dữ liệu:</span>
-                        <span>EDR Alert</span>
+                        <span>Cảnh báo EDR</span>
-                        <span>Threat Intel (TIP)</span>
+                        <span>Threat Intel</span>
-                        <span>Import File</span>
+                        <span>Import file</span>
-                      <span class="text-xs text-ncs-muted">(Chỉ gửi IOC có điểm từ mức này trở lên)</span>
+                      <span class="text-xs text-ncs-muted">Chỉ gửi bản ghi từ mức này trở lên</span>
+                <div id="auto-share-preview" class="p-2.5 rounded bg-ncs-card border border-ncs-border text-[11px] text-ncs-muted leading-relaxed">
+                  Ước lượng lần gửi tới: <strong id="auto-share-next" class="text-white">--</strong>.
+                  Số bản ghi đủ điều kiện: <strong id="auto-share-count" class="text-cyan-300">0</strong>.
+                </div>
+
-
-            <div class="pt-2 flex justify-end space-x-2">
-              <button type="button" onclick="testConnectionA05()" class="px-3.5 py-2 rounded bg-ncs-input hover:bg-ncs-cardHover border border-ncs-border text-
-                <i data-lucide="activity" class="w-3.5 h-3.5"></i>
-                Kiểm tra Kết nối & Ký thử
-              </button>
-              <button type="button" onclick="saveFlexibleSchedulerConfig()" class="px-4 py-2 rounded bg-cyan-600 hover:bg-cyan-500 text-white font-medium shado
-                Lưu cấu hình
+          </div>
+        </div>
+
+        <!-- Right 1 Col: Connection (sticky on desktop) -->
+        <div class="space-y-4 lg:sticky lg:top-20 lg:self-start">
+          <div class="bg-ncs-card rounded-lg border border-ncs-border p-4 space-y-3">
+            <div class="flex items-center justify-between border-b border-ncs-border pb-2.5">
+              <h3 class="font-semibold text-white text-sm flex items-center gap-2">
+                <i data-lucide="info" class="w-4 h-4 text-cyan-400"></i>
+                Kết nối Trung tâm An ninh mạng
+              </h3>
+              <button type="button" onclick="refreshGatewayProfiles()" class="px-2 py-1 rounded bg-ncs-input hover:bg-ncs-cardHover border border-ncs-border te
+                <i data-lucide="refresh-cw" class="w-3 h-3"></i>
+                Làm mới
-          </div>
-        </div>
-
-        <!-- Right 1 Col: Status & Technical Summary Card -->
-        <div class="space-y-4">
-          <div class="bg-ncs-card rounded-lg border border-ncs-border p-4 space-y-3">
-            <h3 class="font-semibold text-white text-sm flex items-center gap-2 border-b border-ncs-border pb-2.5">
-              <i data-lucide="info" class="w-4 h-4 text-cyan-400"></i>
-              Thông số Cổng Kỹ thuật Tiếp nhận
-            </h3>
-
-            <div class="space-y-2.5 text-xs text-ncs-muted">
+
+            <div class="space-y-3 text-xs">
-                <span class="text-ncs-dim block text-[10px]">Hệ thống tiếp nhận dữ liệu:</span>
-                <span class="font-mono text-cyan-300 select-all">https://monitor.soc.gov.vn</span>
+                <label class="block text-ncs-dim text-[11px] mb-1">Hồ sơ kết nối <span class="text-red-400">*</span></label>
+                <select id="cfg-gateway-profile" onchange="onGatewayProfileChange()" class="w-full bg-ncs-input border border-ncs-border rounded px-3 py-2 text
+                  <option value="gw-prod" selected>Trung tâm An ninh mạng — vận hành</option>
+                  <option value="gw-test">Trung tâm An ninh mạng — thử nghiệm</option>
+                  <option value="">Chưa chọn</option>
+                </select>
-              <div>
-                <span class="text-ncs-dim block text-[10px]">IP Public tĩnh đơn vị (Đã duyệt):</span>
-                <span class="font-mono text-emerald-400 font-semibold">113.160.25.10</span>
-              </div>
-              <div>
-                <span class="text-ncs-dim block text-[10px]">Giao thức đóng gói:</span>
-                <span class="text-white">SOAP 1.1 Envelope with edXML Body</span>
-              </div>
-              <div>
-                <span class="text-ncs-dim block text-[10px]">Chuẩn ký số:</span>
-                <span class="text-white">W3C XML-DSig (Canonicalization: C14N)</span>
-              </div>
-              <div>
-                <span class="text-ncs-dim block text-[10px]">Đầu mối hỗ trợ kỹ thuật:</span>
-                <span class="text-white">contact@nca.gov.vn | 0593 505 999</span>
+              <div class="p-3 bg-ncs-input rounded border border-ncs-border space-y-1">
+                <div class="flex items-center justify-between gap-2">
+                  <div id="gw-profile-name" class="font-semibold text-white text-xs">Trung tâm An ninh mạng — vận hành</div>
+                  <span id="gw-profile-badge" class="px-2 py-0.5 rounded bg-emerald-950 text-emerald-400 border border-emerald-800 text-[10px] font-semibold sh
+                </div>
+                <div id="gw-profile-env" class="text-[11px] text-ncs-muted">Môi trường: Vận hành</div>
+                <div id="gw-profile-endpoint" class="text-[11px] text-ncs-muted">Cổng tiếp nhận: https://monitor.soc.gov.vn</div>
+                <div id="gw-profile-ip" class="text-[11px] text-ncs-muted">IP gửi đi: 192.0.2.10</div>
+                <div id="gw-profile-username" class="text-[11px] text-ncs-muted">Tài khoản: demo.sttt.abc</div>
+                <div id="gw-profile-auth-method" class="text-[11px] text-ncs-muted">Phương thức: Tài khoản và token</div>
+                <div id="gw-profile-updated" class="text-[11px] text-ncs-muted">Cập nhật: 20/08/2026</div>
+                <div id="gw-profile-auth" class="text-[10px] text-ncs-dim">Xác thực: Đã cấu hình trên máy chủ</div>
-
-            <div class="p-2.5 rounded bg-blue-950/40 border border-blue-800/40 text-[11px] text-blue-300">
-              <i data-lucide="shield-check" class="w-3.5 h-3.5 inline mr-1 text-cyan-400"></i>
-              Gói tin được tự động mã hóa TLS 1.3 và xác thực tính toàn vẹn bằng chứng thư số trước khi truyền tải qua Internet.
-            </div>
+
+      <div class="h-16"></div>
-    <!-- ========================================================================= -->
-    <!-- VIEW 4: AUDIT LOG TAB (NHẬT KÝ HOẠT ĐỘNG IOC) -->
-    <!-- ========================================================================= -->
-    <div id="view-audit" class="hidden space-y-3">
-      <!-- Audit Filter Bar -->
-      <div class="bg-ncs-card rounded-lg border border-ncs-border p-3.5 space-y-3">
-        <div class="flex flex-col lg:flex-row gap-2.5">
-          <div class="relative flex-1">
-            <i data-lucide="search" class="w-4 h-4 text-ncs-muted absolute left-3 top-1/2 -translate-y-1/2"></i>
-            <input 
-              type="text" 
-              id="audit-search-input" 
-              onkeyup="applyAuditFilters()"
-              placeholder="Tìm kiếm theo User thực hiện, Giá trị IOC, Chi tiết hành động..."
-              class="w-full bg-ncs-input text-xs text-white pl-9 pr-4 py-2.5 rounded border border-ncs-border focus:border-ncs-cyan focus:outline-none placehol
-            />
-          </div>
-          <div class="flex items-center space-x-2">
-            <select id="audit-filter-action" onchange="applyAuditFilters()" class="bg-ncs-input text-xs text-cyan-300 border border-ncs-border rounded px-3 py-
-              <option value="ALL">Tất cả hành động</option>
-              <option value="CREATE">Thêm mới IOC</option>
-              <option value="UPDATE">Cập nhật / Sửa IOC</option>
-              <option value="DELETE">Xóa IOC</option>
-              <option value="SHARE">Chia sẻ dữ liệu</option>
-              <option value="IMPORT">Import file</option>
-              <option value="EXPORT">Export dữ liệu</option>
-            </select>
-            <button onclick="resetAuditFilters()" class="px-3 py-2 rounded bg-ncs-input hover:bg-ncs-card border border-ncs-border text-xs text-ncs-muted hover
-              <i data-lucide="rotate-ccw" class="w-3.5 h-3.5"></i> Xóa lọc
-            </button>
-          </div>
-        </div>
-      </div>
-
-      <!-- Audit Log Table -->
-      <div class="bg-ncs-card rounded-lg border border-ncs-border overflow-hidden shadow-xl">
-        <div class="p-3.5 bg-ncs-topbar flex items-center justify-between border-b border-ncs-border">
-          <div class="font-semibold text-white text-xs flex items-center gap-2">
-            <i data-lucide="file-spreadsheet" class="w-4 h-4 text-purple-400"></i>
-            <span id="audit-title-label">Nhật ký thay đổi IOC (10)</span>
-          </div>
-          <div class="text-xs text-ncs-muted">Ghi nhận toàn bộ thao tác Thêm, Sửa, Xóa, Chia sẻ và Xuất nhập dữ liệu</div>
-        </div>
-
-        <div class="overflow-x-auto">
-          <table class="w-full text-left text-xs border-collapse">
-            <thead class="bg-ncs-topbar/60 text-cyan-400 font-semibold border-b border-ncs-border text-[11px] uppercase select-none">
-              <tr>
-                <th class="p-3 min-w-[170px] w-48 cursor-pointer hover:text-white transition" onclick="handleSortAuditTable('id')">
-                  <div class="flex items-center gap-1">ID <span id="audit-sort-id" class="text-ncs-dim"><i data-lucide="arrow-up-down" class="w-3 h-3"></i></sp
-                </th>
-                <th class="p-3 w-36 cursor-pointer hover:text-white transition" onclick="handleSortAuditTable('time')">
-                  <div class="flex items-center gap-1">THỜI GIAN <span id="audit-sort-time" class="text-ncs-dim"><i data-lucide="arrow-up-down" class="w-3 h-3"
-                </th>
-                <th class="p-3 w-36 cursor-pointer hover:text-white transition" onclick="handleSortAuditTable('user')">
-                  <div class="flex items-center gap-1">NGƯỜI THỰC HIỆN <span id="audit-sort-user" class="text-ncs-dim"><i data-lucide="arrow-up-down" class="w-
-                </th>
-                <th class="p-3 w-28 cursor-pointer hover:text-white transition" onclick="handleSortAuditTable('action')">
-                  <div class="flex items-center gap-1">HÀNH ĐỘNG <span id="audit-sort-action" class="text-ncs-dim"><i data-lucide="arrow-up-down" class="w-3 h-
-                </th>
-                <th class="p-3 min-w-[200px] cursor-pointer hover:text-white transition" onclick="handleSortAuditTable('target')">
-                  <div class="flex items-center gap-1">ĐỐI TƯỢNG (IOC) <span id="audit-sort-target" class="text-ncs-dim"><i data-lucide="arrow-up-down" class="
-                </th>
-                <th class="p-3 min-w-[280px] cursor-pointer hover:text-white transition" onclick="handleSortAuditTable('detail')">
-                  <div class="flex items-center gap-1">CHI TIẾT THAY ĐỔI <span id="audit-sort-detail" class="text-ncs-dim"><i data-lucide="arrow-up-down" class
-                </th>
-                <th class="p-3 w-32 cursor-pointer hover:text-white transition" onclick="handleSortAuditTable('ip')">
-                  <div class="flex items-center gap-1">IP TRUY CẬP <span id="audit-sort-ip" class="text-ncs-dim"><i data-lucide="arrow-up-down" class="w-3 h-3"
-                </th>
-              </tr>
-            </thead>
-            <tbody id="audit-log-table-body" class="divide-y divide-ncs-border text-ncs-text">
-              <!-- Rendered via JS -->
-            </tbody>
-          </table>
-        </div>
-
-        <!-- Audit Pagination (Matching media_1787739652633.png) -->
-        <div class="bg-ncs-topbar px-4 py-3 border-t border-ncs-border flex flex-col sm:flex-row items-center justify-between gap-3 text-xs">
-          <div class="flex items-center space-x-2">
-            <span class="text-[#2094f3] font-medium">Rows per page</span>
-            <select class="bg-[#151922] text-white border border-[#2c3446] rounded px-2.5 py-1 text-xs focus:outline-none">
-              <option value="10" selected>10</option>
-              <option value="20">20</option>
-            </select>
-            <span id="audit-page-info" class="text-ncs-dim pl-2">Hiển thị 1 - 10 trong 12 nhật ký</span>
-          </div>
-          <div class="flex items-center space-x-1.5 text-xs select-none">
-            <button class="p-1 rounded text-slate-500 hover:text-white"><i data-lucide="chevron-left" class="w-4 h-4"></i></button>
-            <button class="w-7 h-7 rounded-full bg-[#2094f3] text-white font-bold flex items-center justify-center text-xs">1</button>
-            <button class="w-7 h-7 rounded-full text-slate-400 hover:text-white flex items-center justify-center text-xs">2</button>
-            <button class="p-1 rounded text-slate-500 hover:text-white"><i data-lucide="chevron-right" class="w-4 h-4"></i></button>
-          </div>
+    <div id="settings-action-bar" class="hidden fixed bottom-0 left-0 right-0 z-30 border-t border-ncs-border bg-ncs-topbar/95 backdrop-blur-sm">
+      <div class="max-w-[1720px] mx-auto px-5 py-3 flex items-center justify-between gap-3">
+        <span id="settings-save-hint" class="text-[11px] text-ncs-muted">Chọn hồ sơ kết nối và chứng thư đã cấu hình trên máy chủ.</span>
+        <div class="flex items-center gap-2 shrink-0">
+          <button type="button" onclick="testConnectionA05()" class="px-3.5 py-2 rounded bg-ncs-input hover:bg-ncs-cardHover border border-ncs-border text-cyan
+            <i data-lucide="activity" class="w-3.5 h-3.5"></i>
+            Kiểm tra kết nối
+          </button>
+          <button type="button" onclick="saveFlexibleSchedulerConfig()" class="px-4 py-2 rounded bg-cyan-600 hover:bg-cyan-500 text-white font-medium shadow tr
+            Lưu cấu hình
+          </button>
-      <div class="flex items-center space-x-3 truncate">
+      <div class="flex items-center space-x-3 min-w-0 flex-1">
-        <div class="truncate">
+        <div class="min-w-0 flex-1">
-          <h2 id="drawer-ioc-value" class="text-sm font-mono font-bold text-white truncate mt-1 select-all">--</h2>
+          <div class="flex items-center gap-1.5 min-w-0 mt-1">
+            <h2 id="drawer-ioc-value" class="text-sm font-mono font-bold text-white truncate select-all">--</h2>
+            <button type="button" onclick="copyToClipboard(currentSelectedIOC.value)" class="p-1 rounded hover:bg-ncs-card text-ncs-muted hover:text-white shri
+              <i data-lucide="copy" class="w-3.5 h-3.5"></i>
+            </button>
+          </div>
-        <button onclick="copyToClipboard(currentSelectedIOC.value)" class="p-1.5 rounded bg-ncs-card hover:bg-ncs-cardHover border border-ncs-border text-ncs-m
-          <i data-lucide="copy" class="w-3.5 h-3.5"></i>
-        </button>
+      </button>
+      <button id="dtab-intel" onclick="switchDrawerTab('intel')" class="py-2.5 px-3 text-ncs-muted hover:text-white border-b-2 border-transparent flex items-ce
+        <i data-lucide="shield" class="w-3.5 h-3.5 text-blue-400"></i> Threat Intel
-          <div class="text-[11px] font-bold uppercase text-cyan-400 tracking-wider">Thông tin Nhận diện</div>
+          <div class="text-[11px] font-bold uppercase text-cyan-400 tracking-wider">Thông tin IOC</div>
-              <span class="text-ncs-dim block text-[10px]">Nguồn thu thập & Nguồn gốc:</span>
+              <span class="text-ncs-dim block text-[10px]">Nguồn</span>
-              <span class="text-ncs-dim block text-[10px]">Người tạo (Created By):</span>
+              <span class="text-ncs-dim block text-[10px]">Người tạo</span>
-              <span class="text-ncs-dim block text-[10px]">First Seen:</span>
+              <span class="text-ncs-dim block text-[10px]">Lần thấy đầu</span>
-              <span class="text-ncs-dim block text-[10px]">Last Seen:</span>
+              <span class="text-ncs-dim block text-[10px]">Lần thấy gần nhất</span>
-              <span class="text-ncs-dim block text-[10px]">Số lần bắt gặp trong Cảnh báo:</span>
+              <span class="text-ncs-dim block text-[10px]">Số lần xuất hiện trong cảnh báo</span>
-          <span class="text-ncs-dim block text-[10px]">Mô tả & Ngữ cảnh tấn công:</span>
+          <span class="text-ncs-dim block text-[10px]">Mô tả</span>
+      </div>
+
+      <div id="dpanel-intel" class="hidden space-y-3">
+        <div class="bg-ncs-input/80 rounded border border-ncs-border p-4 space-y-3">
+          <div class="min-w-0">
+            <div id="ti-ioc-value" class="font-mono text-sm text-white break-all select-all leading-relaxed">--</div>
+            <div class="flex flex-wrap items-center gap-2 mt-2">
+              <span id="ti-severity-badge" class="px-2 py-0.5 rounded text-[10px] font-bold bg-red-950 text-red-400 border border-red-800">Critical</span>
+              <span id="ti-type-badge" class="px-2 py-0.5 rounded text-[10px] font-bold bg-purple-950 text-purple-300 border border-purple-800 uppercase">SHA25
+            </div>
+          </div>
+
+          <div class="grid grid-cols-2 gap-3 text-xs pt-1 border-t border-ncs-border/60">
+            <div>
+              <span class="text-ncs-dim block text-[10px]">Thời điểm tạo</span>
+              <span id="ti-created-at" class="font-mono text-ncs-text">--</span>
+            </div>
+            <div>
+              <span class="text-ncs-dim block text-[10px]">Trạng thái</span>
+              <span id="ti-related-status" class="text-ncs-muted inline-flex items-center gap-1">Không có đối tượng liên quan</span>
+            </div>
+            <div>
+              <span class="text-ncs-dim block text-[10px]">Tên mối đe dọa</span>
+              <span id="ti-malware-name" class="text-white">--</span>
+            </div>
+            <div>
+              <span class="text-ncs-dim block text-[10px]">Phân loại</span>
+              <span id="ti-malware-type" class="text-white">--</span>
+            </div>
+            <div>
+              <span class="text-ncs-dim block text-[10px]">Hành vi</span>
+              <span id="ti-malware-behavior" class="text-white">--</span>
+            </div>
+            <div>
+              <span class="text-ncs-dim block text-[10px]">Nguồn intel</span>
+              <span id="ti-source" class="text-cyan-300">--</span>
+            </div>
+          </div>
+
+          <div>
+            <span class="text-ncs-dim block text-[10px] mb-1.5">Nhãn</span>
+            <div id="ti-tags" class="flex flex-wrap gap-1.5"></div>
+          </div>
+        </div>
+
+        <p class="text-[11px] text-ncs-dim leading-relaxed">Dữ liệu threat intelligence lưu trên hệ thống EDR. Chưa kết nối TIP.</p>
+        <button type="button" disabled class="w-full px-4 py-2.5 rounded bg-ncs-input border border-ncs-border text-ncs-dim text-xs font-medium flex items-cent
+          <i data-lucide="external-link" class="w-3.5 h-3.5"></i>
+          View In TIP Platform
+        </button>
-            <table class="w-full text-left text-xs border-collapse min-w-[1180px]">
+            <table class="w-full text-left text-xs border-collapse table-fixed">
-                  <th class="p-3 w-40 whitespace-nowrap">ALERT ID</th>
-                  <th class="p-3 w-44 whitespace-nowrap">TIME</th>
-                  <th class="p-3 w-20 whitespace-nowrap">AGENT ID</th>
-                  <th class="p-3 w-56 whitespace-nowrap">AGENT NAME</th>
-                  <th class="p-3 w-24 whitespace-nowrap">RULE ID</th>
-                  <th class="p-3 min-w-[280px]">RULE DESCRIPTION</th>
-                  <th class="p-3 w-24 text-center whitespace-nowrap">RULE LEVEL</th>
-                  <th class="p-3 w-28 whitespace-nowrap">ALERT STATUS</th>
-                  <th class="p-3 w-28 whitespace-nowrap">MITRE ID</th>
-                  <th class="p-3 min-w-[200px] whitespace-nowrap">MITRE TACTIC</th>
-                  <th class="p-3 w-16 text-center whitespace-nowrap">ACTION</th>
+                  <th class="p-2">MÃ CẢNH BÁO</th>
+                  <th class="p-2">THỜI GIAN</th>
+                  <th class="p-2">AGENT</th>
+                  <th class="p-2">MÁY</th>
+                  <th class="p-2">RULE</th>
+                  <th class="p-2">MÔ TẢ</th>
+                  <th class="p-2 text-center">MỨC</th>
+                  <th class="p-2">TRẠNG THÁI</th>
+                  <th class="p-2">MITRE</th>
+                  <th class="p-2">CHIẾN THUẬT</th>
+                  <th class="p-2 text-center">XEM</th>
-              <span class="text-[#2094f3] font-medium">Rows per page</span>
+              <span class="text-[#2094f3] font-medium">Số dòng mỗi trang</span>
-        <h3 class="text-base font-semibold text-cyan-400">Create an indicator</h3>
+        <h3 class="text-base font-semibold text-cyan-400">Thêm mới IOC</h3>
-          <label class="block text-ncs-muted text-[11px] mb-1">Name <span class="text-red-400">*</span></label>
-          <input type="text" id="ci-name" required placeholder="www.arise.weefduvg.cc hoặc tên mã độc..." class="w-full bg-[#151922] border border-[#2c3446] ro
+          <label class="block text-ncs-muted text-[11px] mb-1">Tên mã độc / mối đe dọa <span class="text-red-400">*</span></label>
+          <input type="text" id="ci-name" required placeholder="Ví dụ: Trojan.Win32.AgentTesla" class="w-full bg-[#151922] border border-[#2c3446] rounded px-3
-          <label class="block text-ncs-muted text-[11px] mb-1">Pattern type <span class="text-red-400">*</span></label>
+          <label class="block text-ncs-muted text-[11px] mb-1">Loại IOC <span class="text-red-400">*</span></label>
-          <label class="block text-ncs-muted text-[11px] mb-1">Pattern / Value <span class="text-red-400">*</span></label>
-          <input type="text" id="ci-value" required placeholder="[domain-name:value = 'www.arise.weefduvg.cc']" class="w-full bg-[#151922] border border-[#2c34
+          <label class="block text-ncs-muted text-[11px] mb-1">Giá trị IOC <span class="text-red-400">*</span></label>
+          <input type="text" id="ci-value" required placeholder="Hash, địa chỉ IP, domain hoặc CVE..." class="w-full bg-[#151922] border border-[#2c3446] round
-          <label class="block text-ncs-muted text-[11px] mb-1">Source</label>
-          <input type="text" id="ci-source" value="EDR" class="w-full bg-[#151922] border border-[#2c3446] rounded px-3 py-2 text-white focus:border-cyan-400 f
-        </div>
-
-        <div class="grid grid-cols-2 gap-2">
-          <div>
-            <label class="block text-ncs-muted text-[11px] mb-1">Label</label>
-            <div class="flex flex-wrap gap-1 p-1 bg-[#151922] border border-[#2c3446] rounded min-h-[34px]">
-              <span class="inline-flex items-center gap-1 px-2 py-0.5 rounded-full bg-blue-900/40 text-cyan-300 border border-cyan-700 text-[10px]">
-                Malware <i data-lucide="x" class="w-2.5 h-2.5 cursor-pointer"></i>
-              </span>
-            </div>
-          </div>
-          <div>
-            <label class="block text-ncs-muted text-[11px] mb-1">Marking</label>
-            <div class="flex flex-wrap gap-1 p-1 bg-[#151922] border border-[#2c3446] rounded min-h-[34px]">
-              <span class="inline-flex items-center gap-1 px-2 py-0.5 rounded-full bg-red-950 text-red-300 border border-red-800 text-[10px]">
-                TLP:RED <i data-lucide="x" class="w-2.5 h-2.5 cursor-pointer"></i>
-              </span>
-              <span class="inline-flex items-center gap-1 px-2 py-0.5 rounded-full bg-emerald-950 text-emerald-300 border border-emerald-800 text-[10px]">
-                PAP:GREEN <i data-lucide="x" class="w-2.5 h-2.5 cursor-pointer"></i>
-              </span>
-            </div>
-          </div>
+          <label class="block text-ncs-muted text-[11px] mb-1">Nguồn</label>
+          <input type="text" id="ci-source" value="MANUAL" readonly class="w-full bg-[#151922]/50 border border-[#2c3446] rounded px-3 py-2 text-slate-400 curs
-          <label class="block text-ncs-muted text-[11px] mb-1">Description</label>
-          <textarea id="ci-desc" rows="3" placeholder="Mô tả thông tin ngữ cảnh mối đe dọa..." class="w-full bg-[#151922] border border-[#2c3446] rounded px-3 
+          <label class="block text-ncs-muted text-[11px] mb-1">Nhãn</label>
+          <input type="text" id="ci-tags" placeholder="Phân cách bằng dấu phẩy, ví dụ: Malware, C2" class="w-full bg-[#151922] border border-[#2c3446] rounded 
+        </div>
+
+        <div>
+          <label class="block text-ncs-muted text-[11px] mb-1">Mô tả</label>
+          <textarea id="ci-desc" rows="3" placeholder="Ngữ cảnh phát hiện, mã độc, chiến dịch..." class="w-full bg-[#151922] border border-[#2c3446] rounded px
-            Cancel
+            Hủy
-            Push to TIP & Lưu
+            Lưu
-          <label class="block text-ncs-muted text-[11px] mb-1">Giá trị IOC (Pattern / Value) <span class="text-red-400">*</span></label>
+          <label class="block text-ncs-muted text-[11px] mb-1">Giá trị IOC <span class="text-red-400">*</span></label>
+        </div>
+
+        <div>
+          <label class="block text-ncs-muted text-[11px] mb-1">Nhãn</label>
+          <input type="text" id="edit-ioc-tags" placeholder="Phân cách bằng dấu phẩy" class="w-full bg-[#151922] border border-[#2c3446] rounded px-3 py-2 text
-          Thao tác này sẽ được ghi nhận vào <strong>Audit Log</strong> của hệ thống và không thể hoàn tác.
+          Thao tác này không thể hoàn tác.
+  <!-- MODAL: CHI TIẾT CẢNH BÁO -->
+  <!-- ========================================================================= -->
+  <div id="modal-alert-detail" class="fixed inset-0 modal-backdrop z-50 hidden flex items-center justify-center p-4">
+    <div class="bg-ncs-card border border-ncs-border rounded-lg w-full max-w-lg shadow-2xl overflow-hidden animate-fadeIn">
